Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 1),
 (31, ':'): ('reduce', 12),
 (31, ';'): ('reduce', 12),
 (32, 'funcao'): ('shift', 18),
 (32, 'inicio'): ('reduce', 8),
 (32, 'proc'): ('shift', 15),
 (33, '('): ('shift', 67),
 (33, ':'): ('reduce', 12),
 (33, ';'): ('reduce', 12),
 (34, 'id'): ('shift', 70),
 (35, ')'): ('reduce', 17),
 (35, ':'): ('reduce', 17),
 (36, 'booleano'): ('shift', 9),
 (36, 'cadeia'): ('shift', 73),
 (36, 'caracter'): ('shift', 7),
 (36, 'inteiro'): ('shift', 5),
 (36, 'intervalo'): ('shift', 75),
 (36, 'real'): ('shift', 8),
 (36, 'vetor'): ('shift', 71),
 (37, '('): ('shift', 53),
 (37, '-'): ('shift', 54),
 (37, 'falso'): ('shift', 47),
 (37, 'id'): ('shift', 44),
 (37, 'literal'): ('shift', 50),
 (37, 'nao'): ('shift', 41),
 (37, 'num_int'): ('shift', 45),
 (37, 'num_real'): ('shift', 43),
 (37, 'verdadeiro'): ('shift', 52),
 (38, 'fim'): ('shift', 77),
 (39, ';'): ('reduce', 40),
 (39, 'ate'): ('reduce', 40),
 (39, 'enquanto'): ('shift', 28),
 (39, 'escreva'): ('shift', 22),
 (39, 'fim'): ('reduce', 40),
 (39, 'id'): ('shift', 26),
 (39, 'inicio'): ('shift', 29),
 (39, 'leia'): ('shift', 27),
 (39, 'repita'): ('shift', 24),
 (39, 'se'): ('shift', 25),
 (39, 'senao'): ('reduce', 40),
 (40, 'ate'): ('shift', 79),
 (41, '('): ('shift', 53),
 (41, '-'): ('shift', 54),
 (41, 'falso'): ('shift', 47),
 (41, 'id'): ('shift', 44),
 (41, 'literal'): ('shift', 50),
 (41, 'nao'): ('shift', 41),
 (41, 'num_int'): ('shift', 45),
 (41, 'num_real'): ('shift', 43),
 (41, 'verdadeiro'): ('shift', 52),
 (42, ')'): ('reduce', 66),
 (42, '*'): ('shift', 81),
 (42, '+'): ('reduce', 66),
 (42, ','): ('reduce', 66),
 (42, '-'): ('reduce', 66),
 (42, '/'): ('shift', 85),
 (42, ';'): ('reduce', 66),
 (42, '<'): ('reduce', 66),
 (42, '<='): ('reduce', 66),
 (42, '<>'): ('reduce', 66),
 (42, '='): ('reduce', 66),
 (42, '>'): ('reduce', 66),
 (42, '>='): ('reduce', 66),
 (42, ']'): ('reduce', 66),
 (42, 'ate'): ('reduce', 66),
 (42, 'e'): ('shift', 83),
 (42, 'entao'): ('reduce', 66),
 (42, 'faca'): ('reduce', 66),
 (42, 'fim'): ('reduce', 66),
 (42, 'ou'): ('reduce', 66),
 (42, 'senao'): ('reduce', 66),
 (43, ')'): ('reduce', 80),
 (43, '*'): ('reduce', 80),
 (43, '+'): ('reduce', 80),
 (43, ','): ('reduce', 80),
 (43, '-'): ('reduce', 80),
 (43, '..'): ('reduce', 80),
 (43, '/'): ('reduce', 80),
 (43, ';'): ('reduce', 80),
 (43, '<'): ('reduce', 80),
 (43, '<='): ('reduce', 80),
 (43, '<>'): ('reduce', 80),
 (43, '='): ('reduce', 80),
 (43, '>'): ('reduce', 80),
 (43, '>='): ('reduce', 80),
 (43, ']'): ('reduce', 80),
 (43, 'ate'): ('reduce', 80),
 (43, 'e'): ('reduce', 80),
 (43, 'entao'): ('reduce', 80),
 (43, 'faca'): ('reduce', 80),
 (43, 'fim'): ('reduce', 80),
 (43, 'ou'): ('reduce', 80),
 (43, 'senao'): ('reduce', 80),
 (44, '('): ('shift', 88),
 (44, ')'): ('reduce', 78),
 (44, '*'): ('reduce', 78),
 (44, '+'): ('reduce', 78),
 (44, ','): ('reduce', 78),
 (44, '-'): ('reduce', 78),
 (44, '/'): ('reduce', 78),
 (44, ';'): ('reduce', 78),
 (44, '<'): ('reduce', 78),
 (44, '<='): ('reduce', 78),
 (44, '<>'): ('reduce', 78),
 (44, '='): ('reduce', 78),
 (44, '>'): ('reduce', 78),
 (44, '>='): ('reduce', 78),
 (44, '['): ('shift', 87),
 (44, ']'): ('reduce', 78),
 (44, 'ate'): ('reduce', 78),
 (44, 'e'): ('reduce', 78),
 (44, 'entao'): ('reduce', 78),
 (44, 'faca'): ('reduce', 78),
 (44, 'fim'): ('reduce', 78),
 (44, 'ou'): ('reduce', 78),
 (44, 'senao'): ('reduce', 78),
 (45, ')'): ('reduce', 79),
 (45, '*'): ('reduce', 79),
 (45, '+'): ('reduce', 79),
 (45, ','): ('reduce', 79),
 (45, '-'): ('reduce', 79),
 (45, '..'): ('reduce', 79),
 (45, '/'): ('reduce', 79),
 (45, ';'): ('reduce', 79),
 (45, '<'): ('reduce', 79),
 (45, '<='): ('reduce', 79),
 (45, '<>'): ('reduce', 79),
 (45, '='): ('reduce', 79),
 (45, '>'): ('reduce', 79),
 (45, '>='): ('reduce', 79),
 (45, ']'): ('reduce', 79),
 (45, 'ate'): ('reduce', 79),
 (45, 'e'): ('reduce', 79),
 (45, 'entao'): ('reduce', 79),
 (45, 'faca'): ('reduce', 79),
 (45, 'fim'): ('reduce', 79),
 (45, 'ou'): ('reduce', 79),
 (45, 'senao'): ('reduce', 79),
 (46, ')'): ('reduce', 73),
 (46, '*'): ('reduce', 73),
 (46, '+'): ('reduce', 73),
 (46, ','): ('reduce', 73),
 (46, '-'): ('reduce', 73),
 (46, '/'): ('reduce', 73),
 (46, ';'): ('reduce', 73),
 (46, '<'): ('reduce', 73),
 (46, '<='): ('reduce', 73),
 (46, '<>'): ('reduce', 73),
 (46, '='): ('reduce', 73),
 (46, '>'): ('reduce', 73),
 (46, '>='): ('reduce', 73),
 (46, ']'): ('reduce', 73),
 (46, 'ate'): ('reduce', 73),
 (46, 'e'): ('reduce', 73),
 (46, 'entao'): ('reduce', 73),
 (46, 'faca'): ('reduce', 73),
 (46, 'fim'): ('reduce', 73),
 (46, 'ou'): ('reduce', 73),
 (46, 'senao'): ('reduce', 73),
 (47, ')'): ('reduce', 81),
 (47, '*'): ('reduce', 81),
 (47, '+'): ('reduce', 81),
 (47, ','): ('reduce', 81),
 (47, '-'): ('reduce', 81),
 (47, '..'): ('reduce', 81),
 (47, '/'): ('reduce', 81),
 (47, ';'): ('reduce', 81),
 (47, '<'): ('reduce', 81),
 (47, '<='): ('reduce', 81),
 (47, '<>'): ('reduce', 81),
 (47, '='): ('reduce', 81),
 (47, '>'): ('reduce', 81),
 (47, '>='): ('reduce', 81),
 (47, ']'): ('reduce', 81),
 (47, 'ate'): ('reduce', 81),
 (47, 'e'): ('reduce', 81),
 (47, 'entao'): ('reduce', 81),
 (47, 'faca'): ('reduce', 81),
 (47, 'fim'): ('reduce', 81),
 (47, 'ou'): ('reduce', 81),
 (47, 'senao'): ('reduce', 81),
 (48, 'entao'): ('shift', 89),
 (49, ')'): ('reduce', 60),
 (49, '+'): ('shift', 93),
 (49, ','): ('reduce', 60),
 (49, '-'): ('shift', 94),
 (49, ';'): ('reduce', 60),
 (49, '<'): ('reduce', 60),
 (49, '<='): ('reduce', 60),
 (49, '<>'): ('reduce', 60),
 (49, '='): ('reduce', 60),
 (49, '>'): ('reduce', 60),
 (49, '>='): ('reduce', 60),
 (49, ']'): ('reduce', 60),
 (49, 'ate'): ('reduce', 60),
 (49, 'entao'): ('reduce', 60),
 (49, 'faca'): ('reduce', 60),
 (49, 'fim'): ('reduce', 60),
 (49, 'ou'): ('shift', 90),
 (49, 'senao'): ('reduce', 60),
 (50, ')'): ('reduce', 83),
 (50, '*'): ('reduce', 83),
 (50, '+'): ('reduce', 83),
 (50, ','): ('reduce', 83),
 (50, '-'): ('reduce', 83),
 (50, '..'): ('reduce', 83),
 (50, '/'): ('reduce', 83),
 (50, ';'): ('reduce', 83),
 (50, '<'): ('reduce', 83),
 (50, '<='): ('reduce', 83),
 (50, '<>'): ('reduce', 83),
 (50, '='): ('reduce', 83),
 (50, '>'): ('reduce', 83),
 (50, '>='): ('reduce', 83),
 (50, ']'): ('reduce', 83),
 (50, 'ate'): ('reduce', 83),
 (50, 'e'): ('reduce', 83),
 (50, 'entao'): ('reduce', 83),
 (50, 'faca'): ('reduce', 83),
 (50, 'fim'): ('reduce', 83),
 (50, 'ou'): ('reduce', 83),
 (50, 'senao'): ('reduce', 83),
 (51, ')'): ('reduce', 51),
 (51, ','): ('reduce', 51),
 (51, ';'): ('reduce', 51),
 (51, '<'): ('shift', 99),
 (51, '<='): ('shift', 97),
 (51, '<>'): ('shift', 101),
 (51, '='): ('shift', 98),
 (51, '>'): ('shift', 102),
 (51, '>='): ('shift', 95),
 (51, ']'): ('reduce', 51),
 (51, 'ate'): ('reduce', 51),
 (51, 'entao'): ('reduce', 51),
 (51, 'faca'): ('reduce', 51),
 (51, 'fim'): ('reduce', 51),
 (51, 'senao'): ('reduce', 51),
 (52, ')'): ('reduce', 82),
 (52, '*'): ('reduce', 82),
 (52, '+'): ('reduce', 82),
 (52, ','): ('reduce', 82),
 (52, '-'): ('reduce', 82),
 (52, '..'): ('reduce', 82),
 (52, '/'): ('reduce', 82),
 (52, ';'): ('reduce', 82),
 (52, '<'): ('reduce', 82),
 (52, '<='): ('reduce', 82),
 (52, '<>'): ('reduce', 82),
 (52, '='): ('reduce', 82),
 (52, '>'): ('reduce', 82),
 (52, '>='): ('reduce', 82),
 (52, ']'): ('reduce', 82),
 (52, 'ate'): ('reduce', 82),
 (52, 'e'): ('reduce', 82),
 (52, 'entao'): ('reduce', 82),
 (52, 'faca'): ('reduce', 82),
 (52, 'fim'): ('reduce', 82),
 (52, 'ou'): ('reduce', 82),
 (52, 'senao'): ('reduce', 82),
 (53, '('): ('shift', 53),
 (53, '-'): ('shift', 54),
 (53, 'falso'): ('shift', 47),
 (53, 'id'): ('shift', 44),
 (53, 'literal'): ('shift', 50),
 (53, 'nao'): ('shift', 41),
 (53, 'num_int'): ('shift', 45),
 (53, 'num_real'): ('shift', 43),
 (53, 'verdadeiro'): ('shift', 52),
 (54, '('): ('shift', 53),
 (54, '-'): ('shift', 54),
 (54, 'falso'): ('shift', 47),
 (54, 'id'): ('shift', 44),
 (54, 'literal'): ('shift', 50),
 (54, 'nao'): ('shift', 41),
 (54, 'num_int'): ('shift', 45),
 (54, 'num_real'): ('shift', 43),
 (54, 'verdadeiro'): ('shift', 52),
 (55, ')'): ('reduce', 74),
 (55, '*'): ('reduce', 74),
 (55, '+'): ('reduce', 74),
 (55, ','): ('reduce', 74),
 (55, '-'): ('reduce', 74),
 (55, '/'): ('reduce', 74),
 (55, ';'): ('reduce', 74),
 (55, '<'): ('reduce', 74),
 (55, '<='): ('reduce', 74),
 (55, '<>'): ('reduce', 74),
 (55, '='): ('reduce', 74),
 (55, '>'): ('reduce', 74),
 (55, '>='): ('reduce', 74),
 (55, ']'): ('reduce', 74),
 (55, 'ate'): ('reduce', 74),
 (55, 'e'): ('reduce', 74),
 (55, 'entao'): ('reduce', 74),
 (55, 'faca'): ('reduce', 74),
 (55, 'fim'): ('reduce', 74),
 (55, 'ou'): ('reduce', 74),
 (55, 'senao'): ('reduce', 74),
 (56, ';'): ('reduce', 33),
 (56, 'ate'): ('reduce', 33),
 (56, 'fim'): ('reduce', 33),
 (56, 'senao'): ('reduce', 33),
 (57, '('): ('shift', 53),
 (57, '-'): ('shift', 54),
 (57, 'falso'): ('shift', 47),
 (57, 'id'): ('shift', 44),
 (57, 'literal'): ('shift', 50),
 (57, 'nao'): ('shift', 41),
 (57, 'num_int'): ('shift', 45),
 (57, 'num_real'): ('shift', 43),
 (57, 'verdadeiro'): ('shift', 52),
 (58, '('): ('shift', 53),
 (58, '-'): ('shift', 54),
 (58, 'falso'): ('shift', 47),
 (58, 'id'): ('shift', 44),
 (58, 'literal'): ('shift', 50),
 (58, 'nao'): ('shift', 41),
 (58, 'num_int'): ('shift', 45),
 (58, 'num_real'): ('shift', 43),
 (58, 'verdadeiro'): ('shift', 52),
 (59, '('): ('shift', 53),
 (59, '-'): ('shift', 54),
 (59, 'falso'): ('shift', 47),
 (59, 'id'): ('shift', 44),
 (59, 'literal'): ('shift', 50),
 (59, 'nao'): ('shift', 41),
 (59, 'num_int'): ('shift', 45),
 (59, 'num_real'): ('shift', 43),
 (59, 'verdadeiro'): ('shift', 52),
 (60, 'id'): ('shift', 19),
 (61, 'faca'): ('shift', 109),
 (62, ';'): ('shift', 39),
 (62, 'fim'): ('reduce', 32),
 (63, '..'): ('reduce', 20),
 (63, ';'): ('reduce', 20),
 (63, ']'): ('reduce', 20),
 (64, ';'): ('shift', 111),
 (65, '..'): ('reduce', 21),
 (65, ';'): ('reduce', 21),
 (65, ']'): ('reduce', 21),
 (66, ';'): ('shift', 112),
 (67, 'ref'): ('shift', 114),
 (67, 'val'): ('shift', 113),
 (68, 'inicio'): ('reduce', 7),
 (69, ':'): ('shift', 116),
 (70, ')'): ('reduce', 19),
 (70, ','): ('shift', 34),
 (70, ':'): ('reduce', 19),
 (71, '['): ('shift', 118),
 (72, ';'): ('reduce', 22),
 (73, '['): ('shift', 119),
 (74, ';'): ('shift', 120),
 (75, 'falso'): ('shift', 47),
 (75, 'id'): ('shift', 63),
 (75, 'literal'): ('shift', 50),
 (75, 'num_int'): ('shift', 45),
 (75, 'num_real'): ('shift', 43),
 (75, 'verdadeiro'): ('shift', 52),
 (76, ')'): ('reduce', 48),
 (76, ','): ('shift', 122),
 (77, '.'): ('reduce', 30),
 (77, ';'): ('reduce', 30),
 (78, ';'): ('shift', 39),
 (78, 'fim'): ('reduce', 32),
 (79, '('): ('shift', 53),
 (79, '-'): ('shift', 54),
 (79, 'falso'): ('shift', 47),
 (79, 'id'): ('shift', 44),
 (79, 'literal'): ('shift', 50),
 (79, 'nao'): ('shift', 41),
 (79, 'num_int'): ('shift', 45),
 (79, 'num_real'): ('shift', 43),
 (79, 'verdadeiro'): ('shift', 52),
 (80, ')'): ('reduce', 70),
 (80, '*'): ('reduce', 70),
 (80, '+'): ('reduce', 70),
 (80, ','): ('reduce', 70),
 (80, '-'): ('reduce', 70),
 (80, '/'): ('reduce', 70),
 (80, ';'): ('reduce', 70),
 (80, '<'): ('reduce', 70),
 (80, '<='): ('reduce', 70),
 (80, '<>'): ('reduce', 70),
 (80, '='): ('reduce', 70),
 (80, '>'): ('reduce', 70),
 (80, '>='): ('reduce', 70),
 (80, ']'): ('reduce', 70),
 (80, 'ate'): ('reduce', 70),
 (80, 'e'): ('reduce', 70),
 (80, 'entao'): ('reduce', 70),
 (80, 'faca'): ('reduce', 70),
 (80, 'fim'): ('reduce', 70),
 (80, 'ou'): ('reduce', 70),
 (80, 'senao'): ('reduce', 70),
 (81, '('): ('reduce', 67),
 (81, '-'): ('reduce', 67),
 (81, 'falso'): ('reduce', 67),
 (81, 'id'): ('reduce', 67),
 (81, 'literal'): ('reduce', 67),
 (81, 'nao'): ('reduce', 67),
 (81, 'num_int'): ('reduce', 67),
 (81, 'num_real'): ('reduce', 67),
 (81, 'verdadeiro'): ('reduce', 67),
 (82, ')'): ('reduce', 64),
 (82, '+'): ('reduce', 64),
 (82, ','): ('reduce', 64),
 (82, '-'): ('reduce', 64),
 (82, ';'): ('reduce', 64),
 (82, '<'): ('reduce', 64),
 (82, '<='): ('reduce', 64),
 (82, '<>'): ('reduce', 64),
 (82, '='): ('reduce', 64),
 (82, '>'): ('reduce', 64),
 (82, '>='): ('reduce', 64),
 (82, ']'): ('reduce', 64),
 (82, 'ate'): ('reduce', 64),
 (82, 'entao'): ('reduce', 64),
 (82, 'faca'): ('reduce', 64),
 (82, 'fim'): ('reduce', 64),
 (82, 'ou'): ('reduce', 64),
 (82, 'senao'): ('reduce', 64),
 (83, '('): ('reduce', 69),
 (83, '-'): ('reduce', 69),
 (83, 'falso'): ('reduce', 69),
 (83, 'id'): ('reduce', 69),
 (83, 'literal'): ('reduce', 69),
 (83, 'nao'): ('reduce', 69),
 (83, 'num_int'): ('reduce', 69),
 (83, 'num_real'): ('reduce', 69),
 (83, 'verdadeiro'): ('reduce', 69),
 (84, '('): ('shift', 53),
 (84, '-'): ('shift', 54),
 (84, 'falso'): ('shift', 47),
 (84, 'id'): ('shift', 44),
 (84, 'literal'): ('shift', 50),
 (84, 'nao'): ('shift', 41),
 (84, 'num_int'): ('shift', 45),
 (84, 'num_real'): ('shift', 43),
 (84, 'verdadeiro'): ('shift', 52),
 (85, '('): ('reduce', 68),
 (85, '-'): ('reduce', 68),
 (85, 'falso'): ('reduce', 68),
 (85, 'id'): ('reduce', 68),
 (85, 'literal'): ('reduce', 68),
 (85, 'nao'): ('reduce', 68),
 (85, 'num_int'): ('reduce', 68),
 (85, 'num_real'): ('reduce', 68),
 (85, 'verdadeiro'): ('reduce', 68),
 (86, ')'): ('reduce', 75),
 (86, '*'): ('reduce', 75),
 (86, '+'): ('reduce', 75),
 (86, ','): ('reduce', 75),
 (86, '-'): ('reduce', 75),
 (86, '/'): ('reduce', 75),
 (86, ';'): ('reduce', 75),
 (86, '<'): ('reduce', 75),
 (86, '<='): ('reduce', 75),
 (86, '<>'): ('reduce', 75),
 (86, '='): ('reduce', 75),
 (86, '>'): ('reduce', 75),
 (86, '>='): ('reduce', 75),
 (86, ']'): ('reduce', 75),
 (86, 'ate'): ('reduce', 75),
 (86, 'e'): ('reduce', 75),
 (86, 'entao'): ('reduce', 75),
 (86, 'faca'): ('reduce', 75),
 (86, 'fim'): ('reduce', 75),
 (86, 'ou'): ('reduce', 75),
 (86, 'senao'): ('reduce', 75),
 (87, '('): ('shift', 53),
 (87, '-'): ('shift', 54),
 (87, 'falso'): ('shift', 47),
 (87, 'id'): ('shift', 44),
 (87, 'literal'): ('shift', 50),
 (87, 'nao'): ('shift', 41),
 (87, 'num_int'): ('shift', 45),
 (87, 'num_real'): ('shift', 43),
 (87, 'verdadeiro'): ('shift', 52),
 (88, '('): ('shift', 53),
 (88, '-'): ('shift', 54),
 (88, 'falso'): ('shift', 47),
 (88, 'id'): ('shift', 44),
 (88, 'literal'): ('shift', 50),
 (88, 'nao'): ('shift', 41),
 (88, 'num_int'): ('shift', 45),
 (88, 'num_real'): ('shift', 43),
 (88, 'verdadeiro'): ('shift', 52),
 (89, ';'): ('reduce', 40),
 (89, 'ate'): ('reduce', 40),
 (89, 'enquanto'): ('shift', 28),
 (89, 'escreva'): ('shift', 22),
 (89, 'fim'): ('reduce', 40),
 (89, 'id'): ('shift', 26),
 (89, 'inicio'): ('shift', 29),
 (89, 'leia'): ('shift', 27),
 (89, 'repita'): ('shift', 24),
 (89, 'se'): ('shift', 25),
 (89, 'senao'): ('reduce', 40),
 (90, '('): ('reduce', 63),
 (90, '-'): ('reduce', 63),
 (90, 'falso'): ('reduce', 63),
 (90, 'id'): ('reduce', 63),
 (90, 'literal'): ('reduce', 63),
 (90, 'nao'): ('reduce', 63),
 (90, 'num_int'): ('reduce', 63),
 (90, 'num_real'): ('reduce', 63),
 (90, 'verdadeiro'): ('reduce', 63),
 (91, '('): ('shift', 53),
 (91, '-'): ('shift', 54),
 (91, 'falso'): ('shift', 47),
 (91, 'id'): ('shift', 44),
 (91, 'literal'): ('shift', 50),
 (91, 'nao'): ('shift', 41),
 (91, 'num_int'): ('shift', 45),
 (91, 'num_real'): ('shift', 43),
 (91, 'verdadeiro'): ('shift', 52),
 (92, ')'): ('reduce', 58),
 (92, ','): ('reduce', 58),
 (92, ';'): ('reduce', 58),
 (92, '<'): ('reduce', 58),
 (92, '<='): ('reduce', 58),
 (92, '<>'): ('reduce', 58),
 (92, '='): ('reduce', 58),
 (92, '>'): ('reduce', 58),
 (92, '>='): ('reduce', 58),
 (92, ']'): ('reduce', 58),
 (92, 'ate'): ('reduce', 58),
 (92, 'entao'): ('reduce', 58),
 (92, 'faca'): ('reduce', 58),
 (92, 'fim'): ('reduce', 58),
 (92, 'senao'): ('reduce', 58),
 (93, '('): ('reduce', 61),
 (93, '-'): ('reduce', 61),
 (93, 'falso'): ('reduce', 61),
 (93, 'id'): ('reduce', 61),
 (93, 'literal'): ('reduce', 61),
 (93, 'nao'): ('reduce', 61),
 (93, 'num_int'): ('reduce', 61),
 (93, 'num_real'): ('reduce', 61),
 (93, 'verdadeiro'): ('reduce', 61),
 (94, '('): ('reduce', 62),
 (94, '-'): ('reduce', 62),
 (94, 'falso'): ('reduce', 62),
 (94, 'id'): ('reduce', 62),
 (94, 'literal'): ('reduce', 62),
 (94, 'nao'): ('reduce', 62),
 (94, 'num_int'): ('reduce', 62),
 (94, 'num_real'): ('reduce', 62),
 (94, 'verdadeiro'): ('reduce', 62),
 (95, '('): ('reduce', 55),
 (95, '-'): ('reduce', 55),
 (95, 'falso'): ('reduce', 55),
 (95, 'id'): ('reduce', 55),
 (95, 'literal'): ('reduce', 55),
 (95, 'nao'): ('reduce', 55),
 (95, 'num_int'): ('reduce', 55),
 (95, 'num_real'): ('reduce', 55),
 (95, 'verdadeiro'): ('reduce', 55),
 (96, ')'): ('reduce', 49),
 (96, ','): ('reduce', 49),
 (96, ';'): ('reduce', 49),
 (96, ']'): ('reduce', 49),
 (96, 'ate'): ('reduce', 49),
 (96, 'entao'): ('reduce', 49),
 (96, 'faca'): ('reduce', 49),
 (96, 'fim'): ('reduce', 49),
 (96, 'senao'): ('reduce', 49),
 (97, '('): ('reduce', 56),
 (97, '-'): ('reduce', 56),
 (97, 'falso'): ('reduce', 56),
 (97, 'id'): ('reduce', 56),
 (97, 'literal'): ('reduce', 56),
 (97, 'nao'): ('reduce', 56),
 (97, 'num_int'): ('reduce', 56),
 (97, 'num_real'): ('reduce', 56),
 (97, 'verdadeiro'): ('reduce', 56),
 (98, '('): ('reduce', 52),
 (98, '-'): ('reduce', 52),
 (98, 'falso'): ('reduce', 52),
 (98, 'id'): ('reduce', 52),
 (98, 'literal'): ('reduce', 52),
 (98, 'nao'): ('reduce', 52),
 (98, 'num_int'): ('reduce', 52),
 (98, 'num_real'): ('reduce', 52),
 (98, 'verdadeiro'): ('reduce', 52),
 (99, '('): ('reduce', 53),
 (99, '-'): ('reduce', 53),
 (99, 'falso'): ('reduce', 53),
 (99, 'id'): ('reduce', 53),
 (99, 'literal'): ('reduce', 53),
 (99, 'nao'): ('reduce', 53),
 (99, 'num_int'): ('reduce', 53),
 (99, 'num_real'): ('reduce', 53),
 (99, 'verdadeiro'): ('reduce', 53),
 (100, '('): ('shift', 53),
 (100, '-'): ('shift', 54),
 (100, 'falso'): ('shift', 47),
 (100, 'id'): ('shift', 44),
 (100, 'literal'): ('shift', 50),
 (100, 'nao'): ('shift', 41),
 (100, 'num_int'): ('shift', 45),
 (100, 'num_real'): ('shift', 43),
 (100, 'verdadeiro'): ('shift', 52),
 (101, '('): ('reduce', 57),
 (101, '-'): ('reduce', 57),
 (101, 'falso'): ('reduce', 57),
 (101, 'id'): ('reduce', 57),
 (101, 'literal'): ('reduce', 57),
 (101, 'nao'): ('reduce', 57),
 (101, 'num_int'): ('reduce', 57),
 (101, 'num_real'): ('reduce', 57),
 (101, 'verdadeiro'): ('reduce', 57),
 (102, '('): ('reduce', 54),
 (102, '-'): ('reduce', 54),
 (102, 'falso'): ('reduce', 54),
 (102, 'id'): ('reduce', 54),
 (102, 'literal'): ('reduce', 54),
 (102, 'nao'): ('reduce', 54),
 (102, 'num_int'): ('reduce', 54),
 (102, 'num_real'): ('reduce', 54),
 (102, 'verdadeiro'): ('reduce', 54),
 (103, ')'): ('shift', 132),
 (104, ')'): ('reduce', 71),
 (104, '*'): ('reduce', 71),
 (104, '+'): ('reduce', 71),
