Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 1),
 (31, 'cadeia'): ('shift', 68),
 (31, 'caracter'): ('shift', 9),
 (31, 'inteiro'): ('shift', 6),
 (31, 'intervalo'): ('shift', 69),
 (31, 'real'): ('shift', 5),
 (31, 'vetor'): ('shift', 67),
 (32, ')'): ('reduce', 17),
 (32, ':'): ('reduce', 17),
 (33, 'id'): ('shift', 71),
 (34, 'funcao'): ('shift', 19),
 (34, 'inicio'): ('reduce', 8),
 (34, 'proc'): ('shift', 20),
 (35, '('): ('shift', 74),
 (35, ':'): ('reduce', 12),
 (35, ';'): ('reduce', 12),
 (36, '('): ('shift', 74),
 (36, ':'): ('reduce', 12),
 (36, ';'): ('reduce', 12),
 (37, ')'): ('reduce', 51),
 (37, ','): ('reduce', 51),
 (37, ';'): ('reduce', 51),
 (37, '<'): ('shift', 81),
 (37, '<='): ('shift', 82),
 (37, '<>'): ('shift', 78),
 (37, '='): ('shift', 83),
 (37, '>'): ('shift', 76),
 (37, '>='): ('shift', 79),
 (37, ']'): ('reduce', 51),
 (37, 'ate'): ('reduce', 51),
 (37, 'entao'): ('reduce', 51),
 (37, 'faca'): ('reduce', 51),
 (37, 'fim'): ('reduce', 51),
 (37, 'senao'): ('reduce', 51),
 (38, ')'): ('reduce', 66),
 (38, '*'): ('shift', 88),
 (38, '+'): ('reduce', 66),
 (38, ','): ('reduce', 66),
 (38, '-'): ('reduce', 66),
 (38, '/'): ('shift', 86),
 (38, ';'): ('reduce', 66),
 (38, '<'): ('reduce', 66),
 (38, '<='): ('reduce', 66),
 (38, '<>'): ('reduce', 66),
 (38, '='): ('reduce', 66),
 (38, '>'): ('reduce', 66),
 (38, '>='): ('reduce', 66),
 (38, ']'): ('reduce', 66),
 (38, 'ate'): ('reduce', 66),
 (38, 'e'): ('shift', 87),
 (38, 'entao'): ('reduce', 66),
 (38, 'faca'): ('reduce', 66),
 (38, 'fim'): ('reduce', 66),
 (38, 'ou'): ('reduce', 66),
 (38, 'senao'): ('reduce', 66),
 (39, ')'): ('reduce', 74),
 (39, '*'): ('reduce', 74),
 (39, '+'): ('reduce', 74),
 (39, ','): ('reduce', 74),
 (39, '-'): ('reduce', 74),
 (39, '/'): ('reduce', 74),
 (39, ';'): ('reduce', 74),
 (39, '<'): ('reduce', 74),
 (39, '<='): ('reduce', 74),
 (39, '<>'): ('reduce', 74),
 (39, '='): ('reduce', 74),
 (39, '>'): ('reduce', 74),
 (39, '>='): ('reduce', 74),
 (39, ']'): ('reduce', 74),
 (39, 'ate'): ('reduce', 74),
 (39, 'e'): ('reduce', 74),
 (39, 'entao'): ('reduce', 74),
 (39, 'faca'): ('reduce', 74),
 (39, 'fim'): ('reduce', 74),
 (39, 'ou'): ('reduce', 74),
 (39, 'senao'): ('reduce', 74),
 (40, 'faca'): ('shift', 89),
 (41, ')'): ('reduce', 81),
 (41, '*'): ('reduce', 81),
 (41, '+'): ('reduce', 81),
 (41, ','): ('reduce', 81),
 (41, '-'): ('reduce', 81),
 (41, '..'): ('reduce', 81),
 (41, '/'): ('reduce', 81),
 (41, ';'): ('reduce', 81),
 (41, '<'): ('reduce', 81),
 (41, '<='): ('reduce', 81),
 (41, '<>'): ('reduce', 81),
 (41, '='): ('reduce', 81),
 (41, '>'): ('reduce', 81),
 (41, '>='): ('reduce', 81),
 (41, ']'): ('reduce', 81),
 (41, 'ate'): ('reduce', 81),
 (41, 'e'): ('reduce', 81),
 (41, 'entao'): ('reduce', 81),
 (41, 'faca'): ('reduce', 81),
 (41, 'fim'): ('reduce', 81),
 (41, 'ou'): ('reduce', 81),
 (41, 'senao'): ('reduce', 81),
 (42, ')'): ('reduce', 80),
 (42, '*'): ('reduce', 80),
 (42, '+'): ('reduce', 80),
 (42, ','): ('reduce', 80),
 (42, '-'): ('reduce', 80),
 (42, '..'): ('reduce', 80),
 (42, '/'): ('reduce', 80),
 (42, ';'): ('reduce', 80),
 (42, '<'): ('reduce', 80),
 (42, '<='): ('reduce', 80),
 (42, '<>'): ('reduce', 80),
 (42, '='): ('reduce', 80),
 (42, '>'): ('reduce', 80),
 (42, '>='): ('reduce', 80),
 (42, ']'): ('reduce', 80),
 (42, 'ate'): ('reduce', 80),
 (42, 'e'): ('reduce', 80),
 (42, 'entao'): ('reduce', 80),
 (42, 'faca'): ('reduce', 80),
 (42, 'fim'): ('reduce', 80),
 (42, 'ou'): ('reduce', 80),
 (42, 'senao'): ('reduce', 80),
 (43, '('): ('shift', 48),
 (43, '-'): ('shift', 43),
 (43, 'falso'): ('shift', 41),
 (43, 'id'): ('shift', 47),
 (43, 'literal'): ('shift', 49),
 (43, 'nao'): ('shift', 51),
 (43, 'num_int'): ('shift', 44),
 (43, 'num_real'): ('shift', 42),
 (43, 'verdadeiro'): ('shift', 45),
 (44, ')'): ('reduce', 79),
 (44, '*'): ('reduce', 79),
 (44, '+'): ('reduce', 79),
 (44, ','): ('reduce', 79),
 (44, '-'): ('reduce', 79),
 (44, '..'): ('reduce', 79),
 (44, '/'): ('reduce', 79),
 (44, ';'): ('reduce', 79),
 (44, '<'): ('reduce', 79),
 (44, '<='): ('reduce', 79),
 (44, '<>'): ('reduce', 79),
 (44, '='): ('reduce', 79),
 (44, '>'): ('reduce', 79),
 (44, '>='): ('reduce', 79),
 (44, ']'): ('reduce', 79),
 (44, 'ate'): ('reduce', 79),
 (44, 'e'): ('reduce', 79),
 (44, 'entao'): ('reduce', 79),
 (44, 'faca'): ('reduce', 79),
 (44, 'fim'): ('reduce', 79),
 (44, 'ou'): ('reduce', 79),
 (44, 'senao'): ('reduce', 79),
 (45, ')'): ('reduce', 82),
 (45, '*'): ('reduce', 82),
 (45, '+'): ('reduce', 82),
 (45, ','): ('reduce', 82),
 (45, '-'): ('reduce', 82),
 (45, '..'): ('reduce', 82),
 (45, '/'): ('reduce', 82),
 (45, ';'): ('reduce', 82),
 (45, '<'): ('reduce', 82),
 (45, '<='): ('reduce', 82),
 (45, '<>'): ('reduce', 82),
 (45, '='): ('reduce', 82),
 (45, '>'): ('reduce', 82),
 (45, '>='): ('reduce', 82),
 (45, ']'): ('reduce', 82),
 (45, 'ate'): ('reduce', 82),
 (45, 'e'): ('reduce', 82),
 (45, 'entao'): ('reduce', 82),
 (45, 'faca'): ('reduce', 82),
 (45, 'fim'): ('reduce', 82),
 (45, 'ou'): ('reduce', 82),
 (45, 'senao'): ('reduce', 82),
 (46, ')'): ('reduce', 73),
 (46, '*'): ('reduce', 73),
 (46, '+'): ('reduce', 73),
 (46, ','): ('reduce', 73),
 (46, '-'): ('reduce', 73),
 (46, '/'): ('reduce', 73),
 (46, ';'): ('reduce', 73),
 (46, '<'): ('reduce', 73),
 (46, '<='): ('reduce', 73),
 (46, '<>'): ('reduce', 73),
 (46, '='): ('reduce', 73),
 (46, '>'): ('reduce', 73),
 (46, '>='): ('reduce', 73),
 (46, ']'): ('reduce', 73),
 (46, 'ate'): ('reduce', 73),
 (46, 'e'): ('reduce', 73),
 (46, 'entao'): ('reduce', 73),
 (46, 'faca'): ('reduce', 73),
 (46, 'fim'): ('reduce', 73),
 (46, 'ou'): ('reduce', 73),
 (46, 'senao'): ('reduce', 73),
 (47, '('): ('shift', 93),
 (47, ')'): ('reduce', 78),
 (47, '*'): ('reduce', 78),
 (47, '+'): ('reduce', 78),
 (47, ','): ('reduce', 78),
 (47, '-'): ('reduce', 78),
 (47, '/'): ('reduce', 78),
 (47, ';'): ('reduce', 78),
 (47, '<'): ('reduce', 78),
 (47, '<='): ('reduce', 78),
 (47, '<>'): ('reduce', 78),
 (47, '='): ('reduce', 78),
 (47, '>'): ('reduce', 78),
 (47, '>='): ('reduce', 78),
 (47, '['): ('shift', 92),
 (47, ']'): ('reduce', 78),
 (47, 'ate'): ('reduce', 78),
 (47, 'e'): ('reduce', 78),
 (47, 'entao'): ('reduce', 78),
 (47, 'faca'): ('reduce', 78),
 (47, 'fim'): ('reduce', 78),
 (47, 'ou'): ('reduce', 78),
 (47, 'senao'): ('reduce', 78),
 (48, '('): ('shift', 48),
 (48, '-'): ('shift', 43),
 (48, 'falso'): ('shift', 41),
 (48, 'id'): ('shift', 47),
 (48, 'literal'): ('shift', 49),
 (48, 'nao'): ('shift', 51),
 (48, 'num_int'): ('shift', 44),
 (48, 'num_real'): ('shift', 42),
 (48, 'verdadeiro'): ('shift', 45),
 (49, ')'): ('reduce', 83),
 (49, '*'): ('reduce', 83),
 (49, '+'): ('reduce', 83),
 (49, ','): ('reduce', 83),
 (49, '-'): ('reduce', 83),
 (49, '..'): ('reduce', 83),
 (49, '/'): ('reduce', 83),
 (49, ';'): ('reduce', 83),
 (49, '<'): ('reduce', 83),
 (49, '<='): ('reduce', 83),
 (49, '<>'): ('reduce', 83),
 (49, '='): ('reduce', 83),
 (49, '>'): ('reduce', 83),
 (49, '>='): ('reduce', 83),
 (49, ']'): ('reduce', 83),
 (49, 'ate'): ('reduce', 83),
 (49, 'e'): ('reduce', 83),
 (49, 'entao'): ('reduce', 83),
 (49, 'faca'): ('reduce', 83),
 (49, 'fim'): ('reduce', 83),
 (49, 'ou'): ('reduce', 83),
 (49, 'senao'): ('reduce', 83),
 (50, ')'): ('reduce', 60),
 (50, '+'): ('shift', 96),
 (50, ','): ('reduce', 60),
 (50, '-'): ('shift', 98),
 (50, ';'): ('reduce', 60),
 (50, '<'): ('reduce', 60),
 (50, '<='): ('reduce', 60),
 (50, '<>'): ('reduce', 60),
 (50, '='): ('reduce', 60),
 (50, '>'): ('reduce', 60),
 (50, '>='): ('reduce', 60),
 (50, ']'): ('reduce', 60),
 (50, 'ate'): ('reduce', 60),
 (50, 'entao'): ('reduce', 60),
 (50, 'faca'): ('reduce', 60),
 (50, 'fim'): ('reduce', 60),
 (50, 'ou'): ('shift', 97),
 (50, 'senao'): ('reduce', 60),
 (51, '('): ('shift', 48),
 (51, '-'): ('shift', 43),
 (51, 'falso'): ('shift', 41),
 (51, 'id'): ('shift', 47),
 (51, 'literal'): ('shift', 49),
 (51, 'nao'): ('shift', 51),
 (51, 'num_int'): ('shift', 44),
 (51, 'num_real'): ('shift', 42),
 (51, 'verdadeiro'): ('shift', 45),
 (52, '('): ('shift', 48),
 (52, '-'): ('shift', 43),
 (52, 'falso'): ('shift', 41),
 (52, 'id'): ('shift', 47),
 (52, 'literal'): ('shift', 49),
 (52, 'nao'): ('shift', 51),
 (52, 'num_int'): ('shift', 44),
 (52, 'num_real'): ('shift', 42),
 (52, 'verdadeiro'): ('shift', 45),
 (53, ';'): ('reduce', 40),
 (53, 'ate'): ('reduce', 40),
 (53, 'enquanto'): ('shift', 22),
 (53, 'escreva'): ('shift', 23),
 (53, 'fim'): ('reduce', 40),
 (53, 'id'): ('shift', 25),
 (53, 'inicio'): ('shift', 28),
 (53, 'leia'): ('shift', 29),
 (53, 'repita'): ('shift', 27),
 (53, 'se'): ('shift', 26),
 (53, 'senao'): ('reduce', 40),
 (54, 'fim'): ('shift', 103),
 (55, '('): ('shift', 48),
 (55, '-'): ('shift', 43),
 (55, 'falso'): ('shift', 41),
 (55, 'id'): ('shift', 47),
 (55, 'literal'): ('shift', 49),
 (55, 'nao'): ('shift', 51),
 (55, 'num_int'): ('shift', 44),
 (55, 'num_real'): ('shift', 42),
 (55, 'verdadeiro'): ('shift', 45),
 (56, '('): ('shift', 48),
 (56, '-'): ('shift', 43),
 (56, 'falso'): ('shift', 41),
 (56, 'id'): ('shift', 47),
 (56, 'literal'): ('shift', 49),
 (56, 'nao'): ('shift', 51),
 (56, 'num_int'): ('shift', 44),
 (56, 'num_real'): ('shift', 42),
 (56, 'verdadeiro'): ('shift', 45),
 (57, '('): ('shift', 48),
 (57, '-'): ('shift', 43),
 (57, 'falso'): ('shift', 41),
 (57, 'id'): ('shift', 47),
 (57, 'literal'): ('shift', 49),
 (57, 'nao'): ('shift', 51),
 (57, 'num_int'): ('shift', 44),
 (57, 'num_real'): ('shift', 42),
 (57, 'verdadeiro'): ('shift', 45),
 (58, ';'): ('reduce', 33),
 (58, 'ate'): ('reduce', 33),
 (58, 'fim'): ('reduce', 33),
 (58, 'senao'): ('reduce', 33),
 (59, 'entao'): ('shift', 107),
 (60, 'ate'): ('shift', 108),
 (61, ';'): ('shift', 53),
 (61, 'fim'): ('reduce', 32),
 (62, 'id'): ('shift', 16),
 (63, '..'): ('reduce', 21),
 (63, ';'): ('reduce', 21),
 (63, ']'): ('reduce', 21),
 (64, ';'): ('shift', 111),
 (65, '..'): ('reduce', 20),
 (65, ';'): ('reduce', 20),
 (65, ']'): ('reduce', 20),
 (66, ';'): ('shift', 112),
 (67, '['): ('shift', 113),
 (68, '['): ('shift', 114),
 (69, 'falso'): ('shift', 41),
 (69, 'id'): ('shift', 65),
 (69, 'literal'): ('shift', 49),
 (69, 'num_int'): ('shift', 44),
 (69, 'num_real'): ('shift', 42),
 (69, 'verdadeiro'): ('shift', 45),
 (70, ';'): ('reduce', 22),
 (71, ')'): ('reduce', 19),
 (71, ','): ('shift', 33),
 (71, ':'): ('reduce', 19),
 (72, 'inicio'): ('reduce', 7),
 (73, ':'): ('shift', 117),
 (74, 'ref'): ('shift', 118),
 (74, 'val'): ('shift', 120),
 (75, ';'): ('shift', 121),
 (76, '('): ('reduce', 54),
 (76, '-'): ('reduce', 54),
 (76, 'falso'): ('reduce', 54),
 (76, 'id'): ('reduce', 54),
 (76, 'literal'): ('reduce', 54),
 (76, 'nao'): ('reduce', 54),
 (76, 'num_int'): ('reduce', 54),
 (76, 'num_real'): ('reduce', 54),
 (76, 'verdadeiro'): ('reduce', 54),
 (77, '('): ('shift', 48),
 (77, '-'): ('shift', 43),
 (77, 'falso'): ('shift', 41),
 (77, 'id'): ('shift', 47),
 (77, 'literal'): ('shift', 49),
 (77, 'nao'): ('shift', 51),
 (77, 'num_int'): ('shift', 44),
 (77, 'num_real'): ('shift', 42),
 (77, 'verdadeiro'): ('shift', 45),
 (78, '('): ('reduce', 57),
 (78, '-'): ('reduce', 57),
 (78, 'falso'): ('reduce', 57),
 (78, 'id'): ('reduce', 57),
 (78, 'literal'): ('reduce', 57),
 (78, 'nao'): ('reduce', 57),
 (78, 'num_int'): ('reduce', 57),
 (78, 'num_real'): ('reduce', 57),
 (78, 'verdadeiro'): ('reduce', 57),
 (79, '('): ('reduce', 55),
 (79, '-'): ('reduce', 55),
 (79, 'falso'): ('reduce', 55),
 (79, 'id'): ('reduce', 55),
 (79, 'literal'): ('reduce', 55),
 (79, 'nao'): ('reduce', 55),
 (79, 'num_int'): ('reduce', 55),
 (79, 'num_real'): ('reduce', 55),
 (79, 'verdadeiro'): ('reduce', 55),
 (80, ')'): ('reduce', 49),
 (80, ','): ('reduce', 49),
 (80, ';'): ('reduce', 49),
 (80, ']'): ('reduce', 49),
 (80, 'ate'): ('reduce', 49),
 (80, 'entao'): ('reduce', 49),
 (80, 'faca'): ('reduce', 49),
 (80, 'fim'): ('reduce', 49),
 (80, 'senao'): ('reduce', 49),
 (81, '('): ('reduce', 53),
 (81, '-'): ('reduce', 53),
 (81, 'falso'): ('reduce', 53),
 (81, 'id'): ('reduce', 53),
 (81, 'literal'): ('reduce', 53),
 (81, 'nao'): ('reduce', 53),
 (81, 'num_int'): ('reduce', 53),
 (81, 'num_real'): ('reduce', 53),
 (81, 'verdadeiro'): ('reduce', 53),
 (82, '('): ('reduce', 56),
 (82, '-'): ('reduce', 56),
 (82, 'falso'): ('reduce', 56),
 (82, 'id'): ('reduce', 56),
 (82, 'literal'): ('reduce', 56),
 (82, 'nao'): ('reduce', 56),
 (82, 'num_int'): ('reduce', 56),
 (82, 'num_real'): ('reduce', 56),
 (82, 'verdadeiro'): ('reduce', 56),
 (83, '('): ('reduce', 52),
 (83, '-'): ('reduce', 52),
 (83, 'falso'): ('reduce', 52),
 (83, 'id'): ('reduce', 52),
 (83, 'literal'): ('reduce', 52),
 (83, 'nao'): ('reduce', 52),
 (83, 'num_int'): ('reduce', 52),
 (83, 'num_real'): ('reduce', 52),
 (83, 'verdadeiro'): ('reduce', 52),
 (84, '('): ('shift', 48),
 (84, '-'): ('shift', 43),
 (84, 'falso'): ('shift', 41),
 (84, 'id'): ('shift', 47),
 (84, 'literal'): ('shift', 49),
 (84, 'nao'): ('shift', 51),
 (84, 'num_int'): ('shift', 44),
 (84, 'num_real'): ('shift', 42),
 (84, 'verdadeiro'): ('shift', 45),
 (85, ')'): ('reduce', 64),
 (85, '+'): ('reduce', 64),
 (85, ','): ('reduce', 64),
 (85, '-'): ('reduce', 64),
 (85, ';'): ('reduce', 64),
 (85, '<'): ('reduce', 64),
 (85, '<='): ('reduce', 64),
 (85, '<>'): ('reduce', 64),
 (85, '='): ('reduce', 64),
 (85, '>'): ('reduce', 64),
 (85, '>='): ('reduce', 64),
 (85, ']'): ('reduce', 64),
 (85, 'ate'): ('reduce', 64),
 (85, 'entao'): ('reduce', 64),
 (85, 'faca'): ('reduce', 64),
 (85, 'fim'): ('reduce', 64),
 (85, 'ou'): ('reduce', 64),
 (85, 'senao'): ('reduce', 64),
 (86, '('): ('reduce', 68),
 (86, '-'): ('reduce', 68),
 (86, 'falso'): ('reduce', 68),
 (86, 'id'): ('reduce', 68),
 (86, 'literal'): ('reduce', 68),
 (86, 'nao'): ('reduce', 68),
 (86, 'num_int'): ('reduce', 68),
 (86, 'num_real'): ('reduce', 68),
 (86, 'verdadeiro'): ('reduce', 68),
 (87, '('): ('reduce', 69),
 (87, '-'): ('reduce', 69),
 (87, 'falso'): ('reduce', 69),
 (87, 'id'): ('reduce', 69),
 (87, 'literal'): ('reduce', 69),
 (87, 'nao'): ('reduce', 69),
 (87, 'num_int'): ('reduce', 69),
 (87, 'num_real'): ('reduce', 69),
 (87, 'verdadeiro'): ('reduce', 69),
 (88, '('): ('reduce', 67),
 (88, '-'): ('reduce', 67),
 (88, 'falso'): ('reduce', 67),
 (88, 'id'): ('reduce', 67),
 (88, 'literal'): ('reduce', 67),
 (88, 'nao'): ('reduce', 67),
 (88, 'num_int'): ('reduce', 67),
 (88, 'num_real'): ('reduce', 67),
 (88, 'verdadeiro'): ('reduce', 67),
 (89, ';'): ('reduce', 40),
 (89, 'ate'): ('reduce', 40),
 (89, 'enquanto'): ('shift', 22),
 (89, 'escreva'): ('shift', 23),
 (89, 'fim'): ('reduce', 40),
 (89, 'id'): ('shift', 25),
 (89, 'inicio'): ('shift', 28),
 (89, 'leia'): ('shift', 29),
 (89, 'repita'): ('shift', 27),
 (89, 'se'): ('shift', 26),
 (89, 'senao'): ('reduce', 40),
 (90, ')'): ('reduce', 71),
 (90, '*'): ('reduce', 71),
 (90, '+'): ('reduce', 71),
 (90, ','): ('reduce', 71),
 (90, '-'): ('reduce', 71),
 (90, '/'): ('reduce', 71),
 (90, ';'): ('reduce', 71),
 (90, '<'): ('reduce', 71),
 (90, '<='): ('reduce', 71),
 (90, '<>'): ('reduce', 71),
 (90, '='): ('reduce', 71),
 (90, '>'): ('reduce', 71),
 (90, '>='): ('reduce', 71),
 (90, ']'): ('reduce', 71),
 (90, 'ate'): ('reduce', 71),
 (90, 'e'): ('reduce', 71),
 (90, 'entao'): ('reduce', 71),
 (90, 'faca'): ('reduce', 71),
 (90, 'fim'): ('reduce', 71),
 (90, 'ou'): ('reduce', 71),
 (90, 'senao'): ('reduce', 71),
 (91, ')'): ('reduce', 75),
 (91, '*'): ('reduce', 75),
 (91, '+'): ('reduce', 75),
 (91, ','): ('reduce', 75),
 (91, '-'): ('reduce', 75),
 (91, '/'): ('reduce', 75),
 (91, ';'): ('reduce', 75),
 (91, '<'): ('reduce', 75),
 (91, '<='): ('reduce', 75),
 (91, '<>'): ('reduce', 75),
 (91, '='): ('reduce', 75),
 (91, '>'): ('reduce', 75),
 (91, '>='): ('reduce', 75),
 (91, ']'): ('reduce', 75),
 (91, 'ate'): ('reduce', 75),
 (91, 'e'): ('reduce', 75),
 (91, 'entao'): ('reduce', 75),
 (91, 'faca'): ('reduce', 75),
 (91, 'fim'): ('reduce', 75),
 (91, 'ou'): ('reduce', 75),
 (91, 'senao'): ('reduce', 75),
 (92, '('): ('shift', 48),
 (92, '-'): ('shift', 43),
 (92, 'falso'): ('shift', 41),
 (92, 'id'): ('shift', 47),
 (92, 'literal'): ('shift', 49),
 (92, 'nao'): ('shift', 51),
 (92, 'num_int'): ('shift', 44),
 (92, 'num_real'): ('shift', 42),
 (92, 'verdadeiro'): ('shift', 45),
 (93, '('): ('shift', 48),
 (93, '-'): ('shift', 43),
 (93, 'falso'): ('shift', 41),
 (93, 'id'): ('shift', 47),
 (93, 'literal'): ('shift', 49),
 (93, 'nao'): ('shift', 51),
 (93, 'num_int'): ('shift', 44),
 (93, 'num_real'): ('shift', 42),
 (93, 'verdadeiro'): ('shift', 45),
 (94, ')'): ('shift', 127),
 (95, ')'): ('reduce', 58),
 (95, ','): ('reduce', 58),
 (95, ';'): ('reduce', 58),
 (95, '<'): ('reduce', 58),
 (95, '<='): ('reduce', 58),
 (95, '<>'): ('reduce', 58),
 (95, '='): ('reduce', 58),
 (95, '>'): ('reduce', 58),
 (95, '>='): ('reduce', 58),
 (95, ']'): ('reduce', 58),
 (95, 'ate'): ('reduce', 58),
 (95, 'entao'): ('reduce', 58),
 (95, 'faca'): ('reduce', 58),
 (95, 'fim'): ('reduce', 58),
 (95, 'senao'): ('reduce', 58),
 (96, '('): ('reduce', 61),
 (96, '-'): ('reduce', 61),
 (96, 'falso'): ('reduce', 61),
 (96, 'id'): ('reduce', 61),
 (96, 'literal'): ('reduce', 61),
 (96, 'nao'): ('reduce', 61),
 (96, 'num_int'): ('reduce', 61),
 (96, 'num_real'): ('reduce', 61),
 (96, 'verdadeiro'): ('reduce', 61),
 (97, '('): ('reduce', 63),
 (97, '-'): ('reduce', 63),
 (97, 'falso'): ('reduce', 63),
 (97, 'id'): ('reduce', 63),
 (97, 'literal'): ('reduce', 63),
 (97, 'nao'): ('reduce', 63),
 (97, 'num_int'): ('reduce', 63),
 (97, 'num_real'): ('reduce', 63),
 (97, 'verdadeiro'): ('reduce', 63),
 (98, '('): ('reduce', 62),
 (98, '-'): ('reduce', 62),
 (98, 'falso'): ('reduce', 62),
 (98, 'id'): ('reduce', 62),
 (98, 'literal'): ('reduce', 62),
 (98, 'nao'): ('reduce', 62),
 (98, 'num_int'): ('reduce', 62),
 (98, 'num_real'): ('reduce', 62),
 (98, 'verdadeiro'): ('reduce', 62),
 (99, '('): ('shift', 48),
 (99, '-'): ('shift', 43),
 (99, 'falso'): ('shift', 41),
 (99, 'id'): ('shift', 47),
 (99, 'literal'): ('shift', 49),
 (99, 'nao'): ('shift', 51),
 (99, 'num_int'): ('shift', 44),
 (99, 'num_real'): ('shift', 42),
 (99, 'verdadeiro'): ('shift', 45),
 (100, ')'): ('reduce', 70),
 (100, '*'): ('reduce', 70),
 (100, '+'): ('reduce', 70),
 (100, ','): ('reduce', 70),
 (100, '-'): ('reduce', 70),
 (100, '/'): ('reduce', 70),
 (100, ';'): ('reduce', 70),
 (100, '<'): ('reduce', 70),
 (100, '<='): ('reduce', 70),
 (100, '<>'): ('reduce', 70),
 (100, '='): ('reduce', 70),
 (100, '>'): ('reduce', 70),
 (100, '>='): ('reduce', 70),
 (100, ']'): ('reduce', 70),
 (100, 'ate'): ('reduce', 70),
 (100, 'e'): ('reduce', 70),
 (100, 'entao'): ('reduce', 70),
 (100, 'faca'): ('reduce', 70),
