Tabela de Análise SLR Gerada
==================================================

--- Tabela ACTION ---
{(0, 'const'): ('shift', 1),
 (31, ':'): ('reduce', 17),
 (32, 'id'): ('shift', 66),
 (33, 'booleano'): ('shift', 7),
 (33, 'cadeia'): ('shift', 71),
 (33, 'caracter'): ('shift', 9),
 (33, 'inteiro'): ('shift', 6),
 (33, 'intervalo'): ('shift', 69),
 (33, 'real'): ('shift', 8),
 (33, 'vetor'): ('shift', 67),
 (34, 'funcao'): ('shift', 19),
 (34, 'inicio'): ('reduce', 8),
 (34, 'proc'): ('shift', 20),
 (35, '('): ('shift', 73),
 (35, ':'): ('reduce', 12),
 (35, ';'): ('reduce', 12),
 (36, '('): ('shift', 73),
 (36, ':'): ('reduce', 12),
 (36, ';'): ('reduce', 12),
 (37, ')'): ('reduce', 66),
 (37, '*'): ('shift', 79),
 (37, '+'): ('reduce', 66),
 (37, ','): ('reduce', 66),
 (37, '-'): ('reduce', 66),
 (37, '/'): ('shift', 76),
 (37, ';'): ('reduce', 66),
 (37, '<'): ('reduce', 66),
 (37, '<='): ('reduce', 66),
 (37, '<>'): ('reduce', 66),
 (37, '='): ('reduce', 66),
 (37, '>'): ('reduce', 66),
 (37, '>='): ('reduce', 66),
 (37, ']'): ('reduce', 66),
 (37, 'ate'): ('reduce', 66),
 (37, 'e'): ('shift', 77),
 (37, 'entao'): ('reduce', 66),
 (37, 'faca'): ('reduce', 66),
 (37, 'fim'): ('reduce', 66),
 (37, 'ou'): ('reduce', 66),
 (37, 'senao'): ('reduce', 66),
 (38, ')'): ('reduce', 73),
 (38, '*'): ('reduce', 73),
 (38, '+'): ('reduce', 73),
 (38, ','): ('reduce', 73),
 (38, '-'): ('reduce', 73),
 (38, '/'): ('reduce', 73),
 (38, ';'): ('reduce', 73),
 (38, '<'): ('reduce', 73),
 (38, '<='): ('reduce', 73),
 (38, '<>'): ('reduce', 73),
 (38, '='): ('reduce', 73),
 (38, '>'): ('reduce', 73),
 (38, '>='): ('reduce', 73),
 (38, ']'): ('reduce', 73),
 (38, 'ate'): ('reduce', 73),
 (38, 'e'): ('reduce', 73),
 (38, 'entao'): ('reduce', 73),
 (38, 'faca'): ('reduce', 73),
 (38, 'fim'): ('reduce', 73),
 (38, 'ou'): ('reduce', 73),
 (38, 'senao'): ('reduce', 73),
 (39, 'faca'): ('shift', 81),
 (40, '('): ('shift', 41),
 (40, '-'): ('shift', 51),
 (40, 'falso'): ('shift', 50),
 (40, 'id'): ('shift', 42),
 (40, 'literal'): ('shift', 43),
 (40, 'nao'): ('shift', 40),
 (40, 'num_int'): ('shift', 45),
 (40, 'num_real'): ('shift', 44),
 (40, 'verdadeiro'): ('shift', 49),
 (41, '('): ('shift', 41),
 (41, '-'): ('shift', 51),
 (41, 'falso'): ('shift', 50),
 (41, 'id'): ('shift', 42),
 (41, 'literal'): ('shift', 43),
 (41, 'nao'): ('shift', 40),
 (41, 'num_int'): ('shift', 45),
 (41, 'num_real'): ('shift', 44),
 (41, 'verdadeiro'): ('shift', 49),
 (42, '('): ('shift', 84),
 (42, ')'): ('reduce', 78),
 (42, '*'): ('reduce', 78),
 (42, '+'): ('reduce', 78),
 (42, ','): ('reduce', 78),
 (42, '-'): ('reduce', 78),
 (42, '/'): ('reduce', 78),
 (42, ';'): ('reduce', 78),
 (42, '<'): ('reduce', 78),
 (42, '<='): ('reduce', 78),
 (42, '<>'): ('reduce', 78),
 (42, '='): ('reduce', 78),
 (42, '>'): ('reduce', 78),
 (42, '>='): ('reduce', 78),
 (42, '['): ('shift', 85),
 (42, ']'): ('reduce', 78),
 (42, 'ate'): ('reduce', 78),
 (42, 'e'): ('reduce', 78),
 (42, 'entao'): ('reduce', 78),
 (42, 'faca'): ('reduce', 78),
 (42, 'fim'): ('reduce', 78),
 (42, 'ou'): ('reduce', 78),
 (42, 'senao'): ('reduce', 78),
 (43, ')'): ('reduce', 83),
 (43, '*'): ('reduce', 83),
 (43, '+'): ('reduce', 83),
 (43, ','): ('reduce', 83),
 (43, '-'): ('reduce', 83),
 (43, '..'): ('reduce', 83),
 (43, '/'): ('reduce', 83),
 (43, ';'): ('reduce', 83),
 (43, '<'): ('reduce', 83),
 (43, '<='): ('reduce', 83),
 (43, '<>'): ('reduce', 83),
 (43, '='): ('reduce', 83),
 (43, '>'): ('reduce', 83),
 (43, '>='): ('reduce', 83),
 (43, ']'): ('reduce', 83),
 (43, 'ate'): ('reduce', 83),
 (43, 'e'): ('reduce', 83),
 (43, 'entao'): ('reduce', 83),
 (43, 'faca'): ('reduce', 83),
 (43, 'fim'): ('reduce', 83),
 (43, 'ou'): ('reduce', 83),
 (43, 'senao'): ('reduce', 83),
 (44, ')'): ('reduce', 80),
 (44, '*'): ('reduce', 80),
 (44, '+'): ('reduce', 80),
 (44, ','): ('reduce', 80),
 (44, '-'): ('reduce', 80),
 (44, '..'): ('reduce', 80),
 (44, '/'): ('reduce', 80),
 (44, ';'): ('reduce', 80),
 (44, '<'): ('reduce', 80),
 (44, '<='): ('reduce', 80),
 (44, '<>'): ('reduce', 80),
 (44, '='): ('reduce', 80),
 (44, '>'): ('reduce', 80),
 (44, '>='): ('reduce', 80),
 (44, ']'): ('reduce', 80),
 (44, 'ate'): ('reduce', 80),
 (44, 'e'): ('reduce', 80),
 (44, 'entao'): ('reduce', 80),
 (44, 'faca'): ('reduce', 80),
 (44, 'fim'): ('reduce', 80),
 (44, 'ou'): ('reduce', 80),
 (44, 'senao'): ('reduce', 80),
 (45, ')'): ('reduce', 79),
 (45, '*'): ('reduce', 79),
 (45, '+'): ('reduce', 79),
 (45, ','): ('reduce', 79),
 (45, '-'): ('reduce', 79),
 (45, '..'): ('reduce', 79),
 (45, '/'): ('reduce', 79),
 (45, ';'): ('reduce', 79),
 (45, '<'): ('reduce', 79),
 (45, '<='): ('reduce', 79),
 (45, '<>'): ('reduce', 79),
 (45, '='): ('reduce', 79),
 (45, '>'): ('reduce', 79),
 (45, '>='): ('reduce', 79),
 (45, ']'): ('reduce', 79),
 (45, 'ate'): ('reduce', 79),
 (45, 'e'): ('reduce', 79),
 (45, 'entao'): ('reduce', 79),
 (45, 'faca'): ('reduce', 79),
 (45, 'fim'): ('reduce', 79),
 (45, 'ou'): ('reduce', 79),
 (45, 'senao'): ('reduce', 79),
 (46, ')'): ('reduce', 74),
 (46, '*'): ('reduce', 74),
 (46, '+'): ('reduce', 74),
 (46, ','): ('reduce', 74),
 (46, '-'): ('reduce', 74),
 (46, '/'): ('reduce', 74),
 (46, ';'): ('reduce', 74),
 (46, '<'): ('reduce', 74),
 (46, '<='): ('reduce', 74),
 (46, '<>'): ('reduce', 74),
 (46, '='): ('reduce', 74),
 (46, '>'): ('reduce', 74),
 (46, '>='): ('reduce', 74),
 (46, ']'): ('reduce', 74),
 (46, 'ate'): ('reduce', 74),
 (46, 'e'): ('reduce', 74),
 (46, 'entao'): ('reduce', 74),
 (46, 'faca'): ('reduce', 74),
 (46, 'fim'): ('reduce', 74),
 (46, 'ou'): ('reduce', 74),
 (46, 'senao'): ('reduce', 74),
 (47, ')'): ('reduce', 51),
 (47, ','): ('reduce', 51),
 (47, ';'): ('reduce', 51),
 (47, '<'): ('shift', 89),
 (47, '<='): ('shift', 94),
 (47, '<>'): ('shift', 90),
 (47, '='): ('shift', 88),
 (47, '>'): ('shift', 87),
 (47, '>='): ('shift', 91),
 (47, ']'): ('reduce', 51),
 (47, 'ate'): ('reduce', 51),
 (47, 'entao'): ('reduce', 51),
 (47, 'faca'): ('reduce', 51),
 (47, 'fim'): ('reduce', 51),
 (47, 'senao'): ('reduce', 51),
 (48, ')'): ('reduce', 60),
 (48, '+'): ('shift', 97),
 (48, ','): ('reduce', 60),
 (48, '-'): ('shift', 99),
 (48, ';'): ('reduce', 60),
 (48, '<'): ('reduce', 60),
 (48, '<='): ('reduce', 60),
 (48, '<>'): ('reduce', 60),
 (48, '='): ('reduce', 60),
 (48, '>'): ('reduce', 60),
 (48, '>='): ('reduce', 60),
 (48, ']'): ('reduce', 60),
 (48, 'ate'): ('reduce', 60),
 (48, 'entao'): ('reduce', 60),
 (48, 'faca'): ('reduce', 60),
 (48, 'fim'): ('reduce', 60),
 (48, 'ou'): ('shift', 95),
 (48, 'senao'): ('reduce', 60),
 (49, ')'): ('reduce', 82),
 (49, '*'): ('reduce', 82),
 (49, '+'): ('reduce', 82),
 (49, ','): ('reduce', 82),
 (49, '-'): ('reduce', 82),
 (49, '..'): ('reduce', 82),
 (49, '/'): ('reduce', 82),
 (49, ';'): ('reduce', 82),
 (49, '<'): ('reduce', 82),
 (49, '<='): ('reduce', 82),
 (49, '<>'): ('reduce', 82),
 (49, '='): ('reduce', 82),
 (49, '>'): ('reduce', 82),
 (49, '>='): ('reduce', 82),
 (49, ']'): ('reduce', 82),
 (49, 'ate'): ('reduce', 82),
 (49, 'e'): ('reduce', 82),
 (49, 'entao'): ('reduce', 82),
 (49, 'faca'): ('reduce', 82),
 (49, 'fim'): ('reduce', 82),
 (49, 'ou'): ('reduce', 82),
 (49, 'senao'): ('reduce', 82),
 (50, ')'): ('reduce', 81),
 (50, '*'): ('reduce', 81),
 (50, '+'): ('reduce', 81),
 (50, ','): ('reduce', 81),
 (50, '-'): ('reduce', 81),
 (50, '..'): ('reduce', 81),
 (50, '/'): ('reduce', 81),
 (50, ';'): ('reduce', 81),
 (50, '<'): ('reduce', 81),
 (50, '<='): ('reduce', 81),
 (50, '<>'): ('reduce', 81),
 (50, '='): ('reduce', 81),
 (50, '>'): ('reduce', 81),
 (50, '>='): ('reduce', 81),
 (50, ']'): ('reduce', 81),
 (50, 'ate'): ('reduce', 81),
 (50, 'e'): ('reduce', 81),
 (50, 'entao'): ('reduce', 81),
 (50, 'faca'): ('reduce', 81),
 (50, 'fim'): ('reduce', 81),
 (50, 'ou'): ('reduce', 81),
 (50, 'senao'): ('reduce', 81),
 (51, '('): ('shift', 41),
 (51, '-'): ('shift', 51),
 (51, 'falso'): ('shift', 50),
 (51, 'id'): ('shift', 42),
 (51, 'literal'): ('shift', 43),
 (51, 'nao'): ('shift', 40),
 (51, 'num_int'): ('shift', 45),
 (51, 'num_real'): ('shift', 44),
 (51, 'verdadeiro'): ('shift', 49),
 (52, 'ate'): ('shift', 101),
 (53, ';'): ('shift', 59),
 (53, 'fim'): ('reduce', 32),
 (54, '('): ('shift', 41),
 (54, '-'): ('shift', 51),
 (54, 'falso'): ('shift', 50),
 (54, 'id'): ('shift', 42),
 (54, 'literal'): ('shift', 43),
 (54, 'nao'): ('shift', 40),
 (54, 'num_int'): ('shift', 45),
 (54, 'num_real'): ('shift', 44),
 (54, 'verdadeiro'): ('shift', 49),
 (55, '('): ('shift', 41),
 (55, '-'): ('shift', 51),
 (55, 'falso'): ('shift', 50),
 (55, 'id'): ('shift', 42),
 (55, 'literal'): ('shift', 43),
 (55, 'nao'): ('shift', 40),
 (55, 'num_int'): ('shift', 45),
 (55, 'num_real'): ('shift', 44),
 (55, 'verdadeiro'): ('shift', 49),
 (56, '('): ('shift', 41),
 (56, '-'): ('shift', 51),
 (56, 'falso'): ('shift', 50),
 (56, 'id'): ('shift', 42),
 (56, 'literal'): ('shift', 43),
 (56, 'nao'): ('shift', 40),
 (56, 'num_int'): ('shift', 45),
 (56, 'num_real'): ('shift', 44),
 (56, 'verdadeiro'): ('shift', 49),
 (57, ';'): ('reduce', 33),
 (57, 'ate'): ('reduce', 33),
 (57, 'fim'): ('reduce', 33),
 (57, 'senao'): ('reduce', 33),
 (58, 'fim'): ('shift', 106),
 (59, ';'): ('reduce', 40),
 (59, 'ate'): ('reduce', 40),
 (59, 'enquanto'): ('shift', 21),
 (59, 'escreva'): ('shift', 28),
 (59, 'fim'): ('reduce', 40),
 (59, 'id'): ('shift', 24),
 (59, 'inicio'): ('shift', 23),
 (59, 'leia'): ('shift', 26),
 (59, 'repita'): ('shift', 22),
 (59, 'se'): ('shift', 27),
 (59, 'senao'): ('reduce', 40),
 (60, 'id'): ('shift', 15),
 (61, 'entao'): ('shift', 109),
 (62, '('): ('shift', 41),
 (62, '-'): ('shift', 51),
 (62, 'falso'): ('shift', 50),
 (62, 'id'): ('shift', 42),
 (62, 'literal'): ('shift', 43),
 (62, 'nao'): ('shift', 40),
 (62, 'num_int'): ('shift', 45),
 (62, 'num_real'): ('shift', 44),
 (62, 'verdadeiro'): ('shift', 49),
 (63, ';'): ('shift', 111),
 (64, '..'): ('reduce', 20),
 (64, ';'): ('reduce', 20),
 (64, ']'): ('reduce', 20),
 (65, '..'): ('reduce', 21),
 (65, ';'): ('reduce', 21),
 (65, ']'): ('reduce', 21),
 (66, ')'): ('reduce', 19),
 (66, ','): ('shift', 32),
 (66, ':'): ('reduce', 19),
 (67, '['): ('shift', 113),
 (68, ';'): ('reduce', 22),
 (69, 'falso'): ('shift', 50),
 (69, 'id'): ('shift', 64),
 (69, 'literal'): ('shift', 43),
 (69, 'num_int'): ('shift', 45),
 (69, 'num_real'): ('shift', 44),
 (69, 'verdadeiro'): ('shift', 49),
 (70, ';'): ('shift', 115),
 (71, '['): ('shift', 116),
 (72, 'inicio'): ('reduce', 7),
 (73, 'ref'): ('shift', 119),
 (73, 'val'): ('shift', 118),
 (74, ':'): ('shift', 120),
 (75, ';'): ('shift', 121),
 (76, '('): ('reduce', 68),
 (76, '-'): ('reduce', 68),
 (76, 'falso'): ('reduce', 68),
 (76, 'id'): ('reduce', 68),
 (76, 'literal'): ('reduce', 68),
 (76, 'nao'): ('reduce', 68),
 (76, 'num_int'): ('reduce', 68),
 (76, 'num_real'): ('reduce', 68),
 (76, 'verdadeiro'): ('reduce', 68),
 (77, '('): ('reduce', 69),
 (77, '-'): ('reduce', 69),
 (77, 'falso'): ('reduce', 69),
 (77, 'id'): ('reduce', 69),
 (77, 'literal'): ('reduce', 69),
 (77, 'nao'): ('reduce', 69),
 (77, 'num_int'): ('reduce', 69),
 (77, 'num_real'): ('reduce', 69),
 (77, 'verdadeiro'): ('reduce', 69),
 (78, ')'): ('reduce', 64),
 (78, '+'): ('reduce', 64),
 (78, ','): ('reduce', 64),
 (78, '-'): ('reduce', 64),
 (78, ';'): ('reduce', 64),
 (78, '<'): ('reduce', 64),
 (78, '<='): ('reduce', 64),
 (78, '<>'): ('reduce', 64),
 (78, '='): ('reduce', 64),
 (78, '>'): ('reduce', 64),
 (78, '>='): ('reduce', 64),
 (78, ']'): ('reduce', 64),
 (78, 'ate'): ('reduce', 64),
 (78, 'entao'): ('reduce', 64),
 (78, 'faca'): ('reduce', 64),
 (78, 'fim'): ('reduce', 64),
 (78, 'ou'): ('reduce', 64),
 (78, 'senao'): ('reduce', 64),
 (79, '('): ('reduce', 67),
 (79, '-'): ('reduce', 67),
 (79, 'falso'): ('reduce', 67),
 (79, 'id'): ('reduce', 67),
 (79, 'literal'): ('reduce', 67),
 (79, 'nao'): ('reduce', 67),
 (79, 'num_int'): ('reduce', 67),
 (79, 'num_real'): ('reduce', 67),
 (79, 'verdadeiro'): ('reduce', 67),
 (80, '('): ('shift', 41),
 (80, '-'): ('shift', 51),
 (80, 'falso'): ('shift', 50),
 (80, 'id'): ('shift', 42),
 (80, 'literal'): ('shift', 43),
 (80, 'nao'): ('shift', 40),
 (80, 'num_int'): ('shift', 45),
 (80, 'num_real'): ('shift', 44),
 (80, 'verdadeiro'): ('shift', 49),
 (81, ';'): ('reduce', 40),
 (81, 'ate'): ('reduce', 40),
 (81, 'enquanto'): ('shift', 21),
 (81, 'escreva'): ('shift', 28),
 (81, 'fim'): ('reduce', 40),
 (81, 'id'): ('shift', 24),
 (81, 'inicio'): ('shift', 23),
 (81, 'leia'): ('shift', 26),
 (81, 'repita'): ('shift', 22),
 (81, 'se'): ('shift', 27),
 (81, 'senao'): ('reduce', 40),
 (82, ')'): ('reduce', 70),
 (82, '*'): ('reduce', 70),
 (82, '+'): ('reduce', 70),
 (82, ','): ('reduce', 70),
 (82, '-'): ('reduce', 70),
 (82, '/'): ('reduce', 70),
 (82, ';'): ('reduce', 70),
 (82, '<'): ('reduce', 70),
 (82, '<='): ('reduce', 70),
 (82, '<>'): ('reduce', 70),
 (82, '='): ('reduce', 70),
 (82, '>'): ('reduce', 70),
 (82, '>='): ('reduce', 70),
 (82, ']'): ('reduce', 70),
 (82, 'ate'): ('reduce', 70),
 (82, 'e'): ('reduce', 70),
 (82, 'entao'): ('reduce', 70),
 (82, 'faca'): ('reduce', 70),
 (82, 'fim'): ('reduce', 70),
 (82, 'ou'): ('reduce', 70),
 (82, 'senao'): ('reduce', 70),
 (83, ')'): ('shift', 124),
 (84, '('): ('shift', 41),
 (84, '-'): ('shift', 51),
 (84, 'falso'): ('shift', 50),
 (84, 'id'): ('shift', 42),
 (84, 'literal'): ('shift', 43),
 (84, 'nao'): ('shift', 40),
 (84, 'num_int'): ('shift', 45),
 (84, 'num_real'): ('shift', 44),
 (84, 'verdadeiro'): ('shift', 49),
 (85, '('): ('shift', 41),
 (85, '-'): ('shift', 51),
 (85, 'falso'): ('shift', 50),
 (85, 'id'): ('shift', 42),
 (85, 'literal'): ('shift', 43),
 (85, 'nao'): ('shift', 40),
 (85, 'num_int'): ('shift', 45),
 (85, 'num_real'): ('shift', 44),
 (85, 'verdadeiro'): ('shift', 49),
 (86, ')'): ('reduce', 75),
 (86, '*'): ('reduce', 75),
 (86, '+'): ('reduce', 75),
 (86, ','): ('reduce', 75),
 (86, '-'): ('reduce', 75),
 (86, '/'): ('reduce', 75),
 (86, ';'): ('reduce', 75),
 (86, '<'): ('reduce', 75),
 (86, '<='): ('reduce', 75),
 (86, '<>'): ('reduce', 75),
 (86, '='): ('reduce', 75),
 (86, '>'): ('reduce', 75),
 (86, '>='): ('reduce', 75),
 (86, ']'): ('reduce', 75),
 (86, 'ate'): ('reduce', 75),
 (86, 'e'): ('reduce', 75),
 (86, 'entao'): ('reduce', 75),
 (86, 'faca'): ('reduce', 75),
 (86, 'fim'): ('reduce', 75),
 (86, 'ou'): ('reduce', 75),
 (86, 'senao'): ('reduce', 75),
 (87, '('): ('reduce', 54),
 (87, '-'): ('reduce', 54),
 (87, 'falso'): ('reduce', 54),
 (87, 'id'): ('reduce', 54),
 (87, 'literal'): ('reduce', 54),
 (87, 'nao'): ('reduce', 54),
 (87, 'num_int'): ('reduce', 54),
 (87, 'num_real'): ('reduce', 54),
 (87, 'verdadeiro'): ('reduce', 54),
 (88, '('): ('reduce', 52),
 (88, '-'): ('reduce', 52),
 (88, 'falso'): ('reduce', 52),
 (88, 'id'): ('reduce', 52),
 (88, 'literal'): ('reduce', 52),
 (88, 'nao'): ('reduce', 52),
 (88, 'num_int'): ('reduce', 52),
 (88, 'num_real'): ('reduce', 52),
 (88, 'verdadeiro'): ('reduce', 52),
 (89, '('): ('reduce', 53),
 (89, '-'): ('reduce', 53),
 (89, 'falso'): ('reduce', 53),
 (89, 'id'): ('reduce', 53),
 (89, 'literal'): ('reduce', 53),
 (89, 'nao'): ('reduce', 53),
 (89, 'num_int'): ('reduce', 53),
 (89, 'num_real'): ('reduce', 53),
 (89, 'verdadeiro'): ('reduce', 53),
 (90, '('): ('reduce', 57),
 (90, '-'): ('reduce', 57),
 (90, 'falso'): ('reduce', 57),
 (90, 'id'): ('reduce', 57),
 (90, 'literal'): ('reduce', 57),
 (90, 'nao'): ('reduce', 57),
 (90, 'num_int'): ('reduce', 57),
 (90, 'num_real'): ('reduce', 57),
 (90, 'verdadeiro'): ('reduce', 57),
 (91, '('): ('reduce', 55),
 (91, '-'): ('reduce', 55),
 (91, 'falso'): ('reduce', 55),
 (91, 'id'): ('reduce', 55),
 (91, 'literal'): ('reduce', 55),
 (91, 'nao'): ('reduce', 55),
 (91, 'num_int'): ('reduce', 55),
 (91, 'num_real'): ('reduce', 55),
 (91, 'verdadeiro'): ('reduce', 55),
 (92, ')'): ('reduce', 49),
 (92, ','): ('reduce', 49),
 (92, ';'): ('reduce', 49),
 (92, ']'): ('reduce', 49),
 (92, 'ate'): ('reduce', 49),
 (92, 'entao'): ('reduce', 49),
 (92, 'faca'): ('reduce', 49),
 (92, 'fim'): ('reduce', 49),
 (92, 'senao'): ('reduce', 49),
 (93, '('): ('shift', 41),
 (93, '-'): ('shift', 51),
 (93, 'falso'): ('shift', 50),
 (93, 'id'): ('shift', 42),
 (93, 'literal'): ('shift', 43),
 (93, 'nao'): ('shift', 40),
 (93, 'num_int'): ('shift', 45),
 (93, 'num_real'): ('shift', 44),
 (93, 'verdadeiro'): ('shift', 49),
 (94, '('): ('reduce', 56),
 (94, '-'): ('reduce', 56),
 (94, 'falso'): ('reduce', 56),
 (94, 'id'): ('reduce', 56),
 (94, 'literal'): ('reduce', 56),
 (94, 'nao'): ('reduce', 56),
 (94, 'num_int'): ('reduce', 56),
 (94, 'num_real'): ('reduce', 56),
 (94, 'verdadeiro'): ('reduce', 56),
 (95, '('): ('reduce', 63),
 (95, '-'): ('reduce', 63),
 (95, 'falso'): ('reduce', 63),
 (95, 'id'): ('reduce', 63),
 (95, 'literal'): ('reduce', 63),
 (95, 'nao'): ('reduce', 63),
 (95, 'num_int'): ('reduce', 63),
 (95, 'num_real'): ('reduce', 63),
 (95, 'verdadeiro'): ('reduce', 63),
 (96, ')'): ('reduce', 58),
 (96, ','): ('reduce', 58),
 (96, ';'): ('reduce', 58),
 (96, '<'): ('reduce', 58),
 (96, '<='): ('reduce', 58),
 (96, '<>'): ('reduce', 58),
 (96, '='): ('reduce', 58),
 (96, '>'): ('reduce', 58),
 (96, '>='): ('reduce', 58),
 (96, ']'): ('reduce', 58),
 (96, 'ate'): ('reduce', 58),
 (96, 'entao'): ('reduce', 58),
 (96, 'faca'): ('reduce', 58),
 (96, 'fim'): ('reduce', 58),
 (96, 'senao'): ('reduce', 58),
 (97, '('): ('reduce', 61),
 (97, '-'): ('reduce', 61),
 (97, 'falso'): ('reduce', 61),
 (97, 'id'): ('reduce', 61),
 (97, 'literal'): ('reduce', 61),
 (97, 'nao'): ('reduce', 61),
 (97, 'num_int'): ('reduce', 61),
 (97, 'num_real'): ('reduce', 61),
 (97, 'verdadeiro'): ('reduce', 61),
 (98, '('): ('shift', 41),
 (98, '-'): ('shift', 51),
 (98, 'falso'): ('shift', 50),
 (98, 'id'): ('shift', 42),
 (98, 'literal'): ('shift', 43),
 (98, 'nao'): ('shift', 40),
 (98, 'num_int'): ('shift', 45),
 (98, 'num_real'): ('shift', 44),
 (98, 'verdadeiro'): ('shift', 49),
 (99, '('): ('reduce', 62),
 (99, '-'): ('reduce', 62),
 (99, 'falso'): ('reduce', 62),
 (99, 'id'): ('reduce', 62),
 (99, 'literal'): ('reduce', 62),
 (99, 'nao'): ('reduce', 62),
 (99, 'num_int'): ('reduce', 62),
 (99, 'num_real'): ('reduce', 62),
 (99, 'verdadeiro'): ('reduce', 62),
 (100, ')'): ('reduce', 71),
 (100, '*'): ('reduce', 71),
 (100, '+'): ('reduce', 71),
 (100, ','): ('reduce', 71),
 (100, '-'): ('reduce', 71),
 (100, '/'): ('reduce', 71),
 (100, ';'): ('reduce', 71),
 (100, '<'): ('reduce', 71),
 (100, '<='): ('reduce', 71),
 (100, '<>'): ('reduce', 71),
 (100, '='): ('reduce', 71),
 (100, '>'): ('reduce', 71),
 (100, '>='): ('reduce', 71),
 (100, ']'): ('reduce', 71),
 (100, 'ate'): ('reduce', 71),
 (100, 'e'): ('reduce', 71),
 (100, 'entao'): ('reduce', 71),
 (100, 'faca'): ('reduce', 71),
